# source, target
97,287
97,288
97,289
97,292
98,202
98,203
98,208
98,249
98,250
98,251
98,264
98,267
98,268
98,286
98,287
98,288
98,289
98,292
102,103
102,104
102,105
102,110
103,104
103,105
103,106
103,110
103,170
103,205
103,285
104,105
104,106
104,110
104,170
104,205
104,285
105,110
105,111
106,170
106,205
107,108
107,113
107,120
107,124
108,113
108,120
108,124
112,172
112,270
112,271
113,115
113,117
113,118
113,119
113,120
113,121
113,122
113,123
113,261
114,116
114,127
114,129
114,150
114,151
114,152
114,153
114,155
114,160
114,161
114,162
114,178
114,194
114,207
114,245
115,117
115,118
115,119
115,121
115,122
115,123
115,261
116,127
116,129
116,150
116,151
116,152
116,153
116,155
116,160
116,161
116,162
116,164
116,178
116,194
116,207
116,245
117,118
117,119
117,121
117,122
117,123
117,133
117,140
117,189
117,261
117,298
118,119
118,121
118,122
118,123
118,133
118,140
118,189
118,261
118,298
119,121
119,122
119,123
119,133
119,140
119,189
119,261
119,298
120,145
120,147
120,176
120,281
120,282
121,122
121,123
121,133
121,140
121,189
121,261
121,298
122,123
122,133
122,140
122,189
122,261
122,298
123,133
123,140
123,189
123,261
123,298
124,176
127,129
127,150
127,151
127,152
127,153
127,155
127,160
127,161
127,162
127,164
127,178
127,194
127,207
127,245
128,172
128,173
128,188
128,191
128,198
128,216
128,217
128,221
128,222
128,233
128,241
128,246
128,258
128,265
128,266
128,285
128,294
128,302
129,150
129,151
129,152
129,153
129,155
129,160
129,161
129,162
129,178
129,194
129,207
129,245
130,131
130,141
130,142
130,180
130,188
130,190
130,196
130,197
130,206
130,223
131,141
131,142
131,180
131,188
131,190
131,196
131,197
131,206
131,223
132,190
133,139
133,140
133,145
133,189
133,286
133,298
135,138
136,211
136,212
136,213
136,218
136,305
140,145
140,189
140,298
141,142
141,158
141,159
141,180
141,188
141,190
141,196
141,197
141,206
141,220
141,223
141,234
141,293
142,158
142,159
142,180
142,188
142,190
142,196
142,197
142,206
142,220
142,223
142,234
142,293
143,144
143,148
143,149
143,183
144,148
144,149
144,183
145,147
145,189
145,298
146,154
146,157
146,164
147,176
147,281
147,282
148,149
148,183
148,256
148,263
149,183
150,151
150,152
150,153
150,155
150,160
150,161
150,162
150,178
150,194
150,207
150,245
151,152
151,153
151,155
151,160
151,161
151,162
151,178
151,194
151,207
151,211
151,245
152,153
152,155
152,160
152,161
152,162
152,178
152,194
152,207
152,245
153,155
153,160
153,161
153,162
153,178
153,194
153,207
153,245
154,157
154,164
155,160
155,161
155,162
155,178
155,194
155,207
155,245
156,158
156,159
156,234
157,164
158,159
158,188
158,206
158,220
158,223
158,234
158,293
159,188
159,206
159,220
159,223
159,234
159,293
160,161
160,162
160,178
160,194
160,207
160,245
161,162
161,178
161,194
161,207
161,245
162,178
162,194
162,207
162,245
163,299
163,306
164,194
165,185
165,186
165,187
166,167
166,286
166,287
166,288
166,290
166,291
167,286
167,287
167,288
167,290
167,291
168,209
168,225
168,226
168,227
168,228
168,229
168,231
168,232
168,235
168,236
168,238
168,240
168,243
169,170
169,171
169,174
169,175
169,191
169,201
169,257
169,262
169,269
169,272
170,171
170,174
170,175
170,191
170,201
170,257
170,262
170,269
170,272
171,174
171,175
171,191
171,201
171,258
171,265
171,266
172,173
172,198
172,216
172,217
172,233
172,241
172,246
172,258
172,265
172,266
172,270
172,271
172,277
172,294
172,297
172,301
172,302
173,198
173,216
173,217
173,233
173,241
173,246
173,258
173,265
173,266
173,270
173,271
173,277
173,294
173,297
173,301
173,302
174,175
174,191
174,201
174,258
174,265
174,266
175,191
175,201
175,258
175,265
175,266
176,281
176,282
177,279
178,194
178,207
178,245
180,188
180,190
180,196
180,197
180,206
180,223
181,193
181,200
182,299
182,303
185,186
185,187
186,187
188,190
188,196
188,197
188,206
188,220
188,223
188,234
188,293
189,298
190,196
190,197
190,206
190,223
191,196
191,197
191,198
191,201
191,216
191,217
191,221
191,222
191,233
191,241
191,246
191,294
191,302
192,204
192,205
193,200
194,207
194,245
195,199
195,239
195,242
195,244
196,197
196,206
196,223
197,206
197,223
198,216
198,217
198,221
198,222
198,233
198,241
198,246
198,258
198,265
198,266
198,294
198,302
199,239
199,242
199,244
201,258
201,265
201,266
202,203
202,208
202,249
202,250
202,251
202,264
202,267
202,268
202,287
202,288
202,289
202,290
202,291
202,292
203,208
203,249
203,250
203,251
203,264
203,267
203,268
203,287
203,288
203,289
203,290
203,291
203,292
204,205
205,272
206,220
206,223
206,234
206,293
207,245
208,249
208,250
208,251
208,264
208,267
208,268
208,283
208,284
208,287
208,288
208,289
208,290
208,291
208,292
209,225
209,226
209,227
209,228
209,229
209,231
209,232
209,235
209,236
209,238
209,240
209,243
210,280
210,283
210,284
211,212
211,213
211,218
211,305
212,213
212,218
212,305
213,218
213,305
215,219
215,230
215,237
216,217
216,220
216,221
216,222
216,233
216,241
216,246
216,258
216,265
216,266
216,277
216,294
216,297
216,301
216,302
217,220
217,221
217,222
217,233
217,241
217,246
217,258
217,265
217,266
217,277
217,294
217,297
217,301
217,302
218,305
219,230
219,237
220,223
220,234
220,293
221,222
221,233
221,241
221,246
221,294
221,302
222,233
222,241
222,246
222,294
222,302
223,234
223,293
224,231
224,236
225,226
225,227
225,228
225,229
225,232
225,235
225,240
225,243
226,227
226,228
226,229
226,232
226,235
226,240
226,243
227,228
227,229
227,232
227,235
227,240
227,243
228,229
228,232
228,235
228,240
228,243
229,231
229,232
229,235
229,236
229,238
229,240
229,243
230,237
231,236
232,235
232,240
232,243
233,241
233,246
233,258
233,265
233,266
233,277
233,294
233,297
233,301
233,302
234,293
235,238
235,240
235,243
238,243
239,242
239,244
240,243
241,246
241,258
241,265
241,266
241,277
241,294
241,297
241,301
241,302
242,244
246,258
246,265
246,266
246,277
246,285
246,294
246,297
246,301
246,302
247,252
247,253
248,263
248,278
249,250
249,251
249,264
249,267
249,268
249,287
249,288
249,289
249,290
249,291
249,292
250,251
250,264
250,267
250,268
250,287
250,288
250,289
250,290
250,291
250,292
251,264
251,267
251,268
251,287
251,288
251,289
251,290
251,291
251,292
252,253
254,277
254,296
254,297
254,301
256,263
257,262
257,269
257,270
257,271
257,272
258,265
258,266
258,277
258,294
258,297
258,301
258,302
259,260
262,263
262,269
262,270
262,271
262,272
263,278
264,267
264,268
264,281
264,282
264,287
264,288
264,289
264,292
265,266
265,277
265,294
265,297
265,301
265,302
266,277
266,294
266,297
266,301
266,302
267,268
267,281
267,282
267,287
267,288
267,289
267,292
268,281
268,282
268,287
268,288
268,289
268,292
269,270
269,271
269,272
270,271
270,272
271,272
273,274
273,275
274,275
276,295
276,304
277,296
277,297
277,301
280,283
280,284
281,282
283,284
285,294
285,302
286,290
286,291
287,288
287,289
287,292
288,289
288,292
289,290
289,291
289,292
290,291
290,292
291,292
294,302
295,304
296,297
296,301
297,301
299,303
299,306
