# source, target
549,793
551,349
551,793
552,793
553,424
553,425
554,393
555,393
556,393
557,557
564,349
565,349
565,793
567,8
567,628
567,715
567,784
567,793
569,393
569,732
569,784
570,784
572,280
572,572
572,784
575,545
576,545
577,249
578,316
579,5
580,5
581,910
582,584
583,804
585,545
586,545
587,249
588,249
589,545
590,804
598,149
601,694
601,732
607,694
607,732
608,914
609,90
610,665
611,694
612,910
613,910
614,910
615,281
618,248
619,914
623,694
623,732
624,349
625,248
626,715
628,548
632,793
635,793
636,803
638,708
645,470
645,474
645,896
646,149
646,280
646,633
646,804
647,280
647,434
647,435
647,804
647,910
650,694
651,393
652,495
653,349
653,628
653,793
654,694
654,732
655,349
655,793
656,793
657,5
657,708
658,349
659,434
659,435
661,455
662,349
663,349
665,665
678,694
678,732
679,694
679,732
680,316
680,804
681,316
681,434
681,435
682,434
682,435
682,694
682,732
683,316
687,694
687,784
688,233
689,222
689,448
689,628
689,914
690,222
690,433
690,628
690,643
690,644
690,914
694,694
695,395
695,694
695,784
696,36
696,395
696,914
697,784
698,784
699,37
699,395
699,470
699,616
699,628
699,694
699,711
699,784
705,424
706,424
706,634
706,641
706,644
706,912
706,915
707,424
709,249
710,732
711,628
713,393
713,665
714,393
714,665
715,395
715,548
716,665
728,633
728,804
730,677
733,249
734,249
735,455
751,750
752,750
753,750
754,750
756,750
757,248
758,547
759,434
759,435
759,694
759,732
762,793
763,393
764,694
764,732
766,548
766,909
767,424
767,425
767,434
767,435
768,804
770,90
771,248
772,248
773,248
773,492
774,248
775,393
775,633
775,804
776,633
776,804
777,633
777,804
778,694
778,732
781,434
781,435
782,5
783,393
786,804
787,442
788,316
788,434
789,164
789,261
789,791
789,908
790,164
790,166
790,791
792,165
792,166
792,261
792,791
794,393
796,513
797,513
798,513
799,513
801,694
801,732
803,470
810,633
811,910
813,694
813,732
814,424
814,425
815,455
817,804
819,694
819,732
820,633
820,804
821,424
821,425
822,694
822,732
823,424
823,425
827,424
827,425
828,384
831,434
831,435
832,694
832,732
834,694
834,732
836,694
836,732
838,694
839,694
843,694
844,694
844,732
846,694
846,732
848,384
849,455
851,434
855,424
855,425
857,750
858,424
858,425
858,694
858,732
861,694
861,732
864,633
864,804
869,694
869,732
870,434
870,435
872,633
872,804
873,694
873,732
874,804
877,455
877,897
878,897
879,694
880,470
880,474
880,896
881,694
883,732
884,694
886,455
887,694
887,732
895,694
895,732
896,470
896,896
897,897
899,793
901,897
902,897
903,897
904,897
905,633
905,804
910,424
911,424
913,351
913,563
913,567
914,628
